Timestamp,SID,"Tengo la sensación de que encajo aquí.
I feel like I belong here.","Hay un adulto en la escuela en el que confío.
There is an adult I trust at school.","Mi voz importa en nuestra escuela.
My voice matters at our school.","Me emociona aprender.
I feel excited about learning.","Los otros estudiantes se preocupan por mí y me tratan con amabilidad.
Other students care about me and treat me with kindness.","Me preocupo por los demás y los trato con amabilidad.
I care about other students and treat them with kindness.","Mis maestros se preocupan por mí y me tratan con amabilidad.
My teachers care about me and treat me with kindness.","Si quedo atascado/a, elijo una estrategia efectiva para desatascarme.
If I get stuck, I choose an effective strategy to succeed.","Si estoy molesto/a, elijo una estrategia efectiva para calmarme.
If I feel upset, I choose an effective strategy to calm down.","Conozco muchas estrategias para solucionar problemas.
I know many strategies to solve problems.","Comparto con mi familia las estrategias que he aprendido.
I share the strategies I have learned with my family.","Quiero hablar con un adulto en la escuela sobre cómo me siento.
I want to talk to an adult at school about how I am feeling.",Quarter,Year,Race,Primary Language Student Uses at Home,Gen
2020-10-06T09:32:51Z,5002016,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,No,Fall,2020,Black or African American,English,Female
2020-10-05T09:50:05Z,4043967,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,NA,Fall,2020,Hispanic,Spanish,Female
2020-10-06T09:57:23Z,4049407,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,No,Fall,2020,Hispanic,Spanish,Male
2020-10-06T12:38:40Z,4049824,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,No,Fall,2020,White,English,Male
2020-10-06T13:17:02Z,4049406,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,No,Fall,2020,Two or More,English,Female
2020-10-06T17:57:34Z,4050360,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,NA,Fall,2020,Two or More,English,Female
2020-10-06T13:28:24Z,4048359,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,No,Fall,2020,Hispanic,Spanish,Male
2020-10-05T20:01:10Z,4045241,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,NA,Fall,2020,Two or More,English,Female
2020-10-06T09:49:34Z,4049769,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,No,Fall,2020,Two or More,English,Male
2020-10-06T09:57:12Z,4050965,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,NA,Fall,2020,Hispanic,Spanish,Female
2020-10-06T10:03:43Z,4051528,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,No,Fall,2020,Hispanic,English,Female
2020-10-06T12:13:29Z,4037346,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,NA,Fall,2020,White,English,Male
2020-10-06T13:38:58Z,4050603,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,No,Fall,2020,Hispanic,English,Female
2020-10-06T15:56:03Z,4049278,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Si // Yes,Fall,2020,Hispanic,English,Female
2020-10-06T21:29:33Z,4048179,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,No,Fall,2020,Hispanic,Spanish,Female
2020-10-07T15:37:44Z,4047831,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,No,Fall,2020,Hispanic,Spanish,Male
2020-10-07T16:18:20Z,4049276,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,No,Fall,2020,Two or More,English,Female
2020-10-12T16:54:10Z,4044623,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,No,Fall,2020,Hispanic,Spanish,Female
2020-10-06T18:36:31Z,4051216,NA,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,NA,Fall,2020,Hispanic,Spanish,Male
2020-10-05T09:32:36Z,4047082,Siempre // Always,NA,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Si // Yes,Fall,2020,Two or More,English,Female
2020-10-06T09:32:12Z,4045170,NA,NA,Siempre // Always,Siempre // Always,Siempre // Always,NA,Siempre // Always,NA,Siempre // Always,Siempre // Always,Siempre // Always,NA,Fall,2020,White,English,Male
2020-10-06T09:32:06Z,4051827,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,NA,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,NA,Fall,2020,Hispanic,Spanish,Male
2020-10-07T15:09:45Z,4052085,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,NA,NA,NA,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,No,Fall,2020,Black or African American,English,Male
2020-10-06T09:39:01Z,4045595,NA,NA,De Vez En Cuando // Sometimes,NA,NA,NA,NA,NA,De Vez En Cuando // Sometimes,NA,De Vez En Cuando // Sometimes,No,Fall,2020,Asian,Vietnamese,Female
2020-10-06T10:25:28Z,4051041,NA,NA,De Vez En Cuando // Sometimes,NA,De Vez En Cuando // Sometimes,NA,NA,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Si // Yes,Fall,2020,Asian,English,Male
2020-10-07T18:22:51Z,4050959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fall,2020,Hispanic,Spanish,Male
2020-10-17T15:44:55Z,4050178,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Si // Yes,Fall,2020,Asian,Vietnamese,Male
2020-10-19T09:09:43Z,4041626,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,No,Fall,2020,White,English,Female
2020-10-19T10:04:48Z,5001876,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,No,Fall,2020,Asian,Pilipino/Filipino,Male
2020-10-19T11:06:21Z,4041053,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Si // Yes,Fall,2020,Hispanic,English,Male
2020-10-19T11:17:12Z,4040614,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,No,Fall,2020,Hispanic,Spanish,Male
2020-10-19T11:31:04Z,5004115,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,No,Fall,2020,Hispanic,Spanish,Female
2020-10-19T12:49:53Z,4054368,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Si // Yes,Fall,2020,White,English,Female
2020-10-19T14:10:29Z,4040495,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,Fall,2020,Two or More,English,Female
2020-10-19T15:00:54Z,4052212,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Si // Yes,Fall,2020,Hispanic,English,Male
2020-10-19T16:22:52Z,4054584,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,No,Fall,2020,Asian,English,Male
2020-10-20T20:51:38Z,4051149,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,No,Fall,2020,Hispanic,Spanish,Male
2020-10-21T09:48:46Z,4050106,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,No,Fall,2020,Hispanic,Spanish,Female
2020-10-23T14:08:17Z,4041017,Nunca // Never,Siempre // Always,Nunca // Never,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Nunca // Never,Nunca // Never,Si // Yes,Fall,2020,Asian,Chinese-Mandarin,Male
2020-10-23T14:15:39Z,4042930,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Nunca // Never,Nunca // Never,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Nunca // Never,Siempre // Always,Nunca // Never,No,Fall,2020,Asian,Vietnamese,Female
2020-10-26T09:18:01Z,4040727,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,Fall,2020,White,English,Female
2020-10-26T12:41:13Z,4041040,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,No,Fall,2020,White,English,Male
2020-10-26T13:36:35Z,4055268,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Nunca // Never,Nunca // Never,NA,Fall,2020,Hispanic,Spanish,Female
2020-10-26T16:24:04Z,4035039,Casi Siempre // Usually,Nunca // Never,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,Fall,2020,Hispanic,English,Male
2020-10-26T19:06:22Z,4040929,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,Fall,2020,Hispanic,Spanish,Female
2020-10-27T08:56:18Z,4047794,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,No,Fall,2020,Hispanic,Spanish,Male
2020-10-27T09:16:37Z,4043033,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Si // Yes,Fall,2020,Two or More,English,Female
2020-10-27T10:21:08Z,4035711,Siempre // Always,Siempre // Always,Siempre // Always,NA,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Si // Yes,Fall,2020,Hispanic,English,Female
2020-10-27T10:33:55Z,4035658,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,No,Fall,2020,Hispanic,Spanish,Male
2020-10-27T10:38:53Z,4035710,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Si // Yes,Fall,2020,Asian,Vietnamese,Female
2020-10-27T10:45:39Z,4037067,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Nunca // Never,No,Fall,2020,Two or More,English,Male
2020-10-27T10:47:41Z,4037957,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Si // Yes,Fall,2020,Asian,English,Female
2020-10-27T10:51:08Z,4018795,Siempre // Always,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,Fall,2020,Asian,Vietnamese,Female
2020-10-27T10:53:27Z,4029829,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,No,Fall,2020,White,Spanish,Male
2020-10-27T10:56:20Z,4037367,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Si // Yes,Fall,2020,Hispanic,Spanish,Female
2020-10-27T11:23:12Z,4038634,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Si // Yes,Fall,2020,Hispanic,English,Male
2020-10-27T11:25:21Z,4045537,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Nunca // Never,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,No,Fall,2020,Two or More,English,Male
2020-10-27T11:27:55Z,4035671,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Si // Yes,Fall,2020,Hispanic,Spanish,Female
2020-10-27T11:31:46Z,4029828,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,Fall,2020,White,English,Female
2020-10-27T12:28:16Z,4023674,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,No,Fall,2020,White,Arabic,Male
2020-10-27T12:56:46Z,4036117,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,NA,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,No,Fall,2020,Hispanic,Spanish,Female
2020-10-27T13:20:19Z,4034054,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Si // Yes,Fall,2020,Hispanic,Spanish,Female
2020-10-27T13:46:00Z,4038044,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Nunca // Never,No,Fall,2020,Black or African American,English,Male
2020-10-27T13:57:56Z,4037131,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Si // Yes,Fall,2020,Hispanic,English,Male
2020-10-27T15:46:10Z,4034289,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,No,Fall,2020,Black or African American,English,Female
2020-10-27T16:36:23Z,4035776,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,NA,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Si // Yes,Fall,2020,Native Hawaiian or Other Pacific Islander,English,Male
2020-10-27T20:48:01Z,4035826,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,No,Fall,2020,Black or African American,Amharic,Female
2020-10-28T09:45:18Z,4042698,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,No,Fall,2020,White,English,Female
2020-10-28T10:58:30Z,4035645,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,Fall,2020,Hispanic,English,Male
2020-10-28T12:52:06Z,4037724,Casi Siempre // Usually,NA,NA,Casi Siempre // Usually,Siempre // Always,NA,NA,De Vez En Cuando // Sometimes,NA,De Vez En Cuando // Sometimes,NA,No,Fall,2020,Black or African American,English,Female
2020-10-28T13:38:45Z,5004128,NA,NA,NA,NA,Siempre // Always,Casi Siempre // Usually,Nunca // Never,Siempre // Always,Nunca // Never,Siempre // Always,Nunca // Never,Si // Yes,Fall,2020,Hispanic,Spanish,Male
2020-10-29T09:15:49Z,4018793,NA,NA,Siempre // Always,Siempre // Always,Casi Siempre // Usually,NA,NA,NA,Siempre // Always,Siempre // Always,NA,Si // Yes,Fall,2020,Two or More,English,Male
2020-10-29T09:44:58Z,4046898,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,No,Fall,2020,Hispanic,English,Male
2020-10-29T09:47:29Z,4045115,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,No,Fall,2020,Hispanic,English,Male
2020-10-29T09:48:08Z,4050515,Siempre // Always,Nunca // Never,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Nunca // Never,Siempre // Always,Si // Yes,Fall,2020,Black or African American,English,Female
2020-10-29T09:48:16Z,4034375,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Nunca // Never,Si // Yes,Fall,2020,Hispanic,Spanish,Male
2020-10-29T09:48:22Z,5000884,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Nunca // Never,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Si // Yes,Fall,2020,Two or More,English,Female
2020-10-29T09:48:23Z,4045218,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Si // Yes,Fall,2020,Two or More,English,Female
2020-10-29T09:48:23Z,4045157,NA,NA,NA,NA,NA,NA,NA,NA,NA,Siempre // Always,Siempre // Always,Si // Yes,Fall,2020,White,English,Female
2020-10-29T09:48:23Z,4048208,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,No,Fall,2020,Asian,Punjabi,Female
2020-10-29T09:48:23Z,4045124,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Nunca // Never,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,No,Fall,2020,Asian,English,Male
2020-10-29T09:48:24Z,4045837,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Nunca // Never,Casi Siempre // Usually,Nunca // Never,De Vez En Cuando // Sometimes,Si // Yes,Fall,2020,Asian,English,Male
2020-10-29T09:48:24Z,4045151,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Nunca // Never,Nunca // Never,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Si // Yes,Fall,2020,White,English,Female
2020-10-29T09:48:24Z,4044913,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Nunca // Never,No,Fall,2020,Black or African American,Somali,Female
2020-10-29T09:48:24Z,4045118,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,Fall,2020,Hispanic,Spanish,Female
2020-10-29T09:48:25Z,4052413,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,No,Fall,2020,Native Hawaiian or Other Pacific Islander,Chungki/Chunkese,Female
2020-10-29T09:48:40Z,4045803,Casi Siempre // Usually,Casi Siempre // Usually,Nunca // Never,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Nunca // Never,Nunca // Never,Si // Yes,Fall,2020,Hispanic,English,Male
2020-10-29T09:51:59Z,4046468,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Si // Yes,Fall,2020,Two or More,English,Male
2020-10-29T09:52:40Z,4045117,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Si // Yes,Fall,2020,Hispanic,Spanish,Female
2020-10-29T09:52:47Z,NA,NA,NA,NA,Nunca // Never,NA,NA,NA,NA,NA,NA,NA,No,Fall,2020,NA,NA,NA
